/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=132.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=132.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=132.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=132.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=132.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=132.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=132.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=132.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=132.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=132.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=132.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=132.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=132.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=132.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=133.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=133.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=133.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=133.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=133.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=133.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=133.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=133.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=133.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=133.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=133.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=133.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=133.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=133.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=133.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=133.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=133.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=133.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=134.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=134.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=134.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=134.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=134.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=134.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=134.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=134.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=134.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=134.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=134.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=134.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=134.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=134.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=134.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=134.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=134.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=134.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=135.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=135.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=135.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=135.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=135.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=135.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=135.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=135.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=135.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=135.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=135.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=135.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=135.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=135.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=135.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=135.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=135.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=135.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=136.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=136.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=136.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=136.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=136.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=136.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=136.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=136.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=136.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=136.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=136.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=136.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=136.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=136.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=137.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=137.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=137.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=137.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=137.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=137.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=137.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=137.4s)
[RuntimeExecutor] Poll #1500: queue=4006, processed=1514
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=137.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=137.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=137.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=137.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=137.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=137.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=138.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=138.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=138.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=138.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=138.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=138.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=138.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=138.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=138.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=138.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=138.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=138.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=138.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=138.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=139.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=139.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=139.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=139.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=139.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=139.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=139.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=139.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=139.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=139.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=139.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=139.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=139.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=139.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=139.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=139.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=139.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=139.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=140.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=140.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=140.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=140.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=140.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=140.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=140.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=140.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=140.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=140.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=140.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=140.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=140.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=140.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=140.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=140.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=140.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=140.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=141.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=141.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=141.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=141.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=141.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=141.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=141.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=141.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=141.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=141.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=141.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=141.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=141.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=141.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=141.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=141.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=141.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=141.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=142.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=142.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=142.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=142.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=142.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=142.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=142.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=142.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=142.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=142.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=142.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=142.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=142.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=142.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=142.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=142.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=142.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=142.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=143.0s)
[RuntimeExecutor] Poll #1600: queue=3906, processed=1614
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=143.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=143.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=143.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=143.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=143.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=143.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=143.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=143.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=143.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=143.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=143.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=143.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=143.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=143.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=143.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=143.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=143.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=144.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=144.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=144.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=144.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=144.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=144.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=144.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=144.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=144.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=144.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=144.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=144.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=144.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=144.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=144.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=144.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=144.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=144.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=145.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=145.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=145.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=145.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=145.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=145.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=145.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=145.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=145.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=145.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=145.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=145.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=145.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=145.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=145.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=145.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=145.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=145.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=146.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=146.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=146.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=146.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=146.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=146.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=146.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=146.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=146.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=146.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=146.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=146.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=146.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=146.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=146.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=146.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=146.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=147.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=147.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=147.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=147.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=147.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=147.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=147.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=147.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=147.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=147.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=147.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=147.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=147.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=147.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=147.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=147.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=147.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=148.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=148.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=148.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=148.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=148.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=148.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=148.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=148.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=148.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=148.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=148.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=148.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=148.7s)
[RuntimeExecutor] Poll #1700: queue=3803, processed=1717
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=148.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=148.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=148.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=148.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=149.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=149.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=149.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=149.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=149.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=149.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=149.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=149.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=149.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=149.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=149.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=149.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=149.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=149.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=149.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=149.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=149.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=149.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=150.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=150.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=150.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=150.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=150.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=150.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=150.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=150.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=150.5s)
